objectid,wuname,wuc,hucarea,huc,swma,area_sqmi,st_areashape,st_perimetershape
1,Kealahewa,8001,13033771.0175,8001,0,5.03200006,13034095.1382372,20155.7407132543
9,Pali Akamoa,8008,3479292.25724,8008,0,1.34300005,3479405.3364325,13197.2354006711
2,Hualua,8002,14176073.1159,8002,0,5.47300005,14176431.263506,21996.7334873256
61,Ouhi,8057,1158445.79094,8057,0,0.447,1158423.56500082,5637.85605866217
62,Kahaupu,8058,28908547.3343,8058,0,1.11600006,28908109.3286843,44426.100528319
63,Waikoloa,8161,133225647.861,8161,0,5.14300013,133226500.208805,109890.821637686
64,Kahawailiili,8059,39901515.4587,8059,0,1.53999996,39900974.9051707,54950.3174411938
3,Kumakua,8003,8922132.97239,8003,0,3.44499993,8922404.51645211,20108.8156804393
4,Kapua,8004,1657825.28202,8004,0,0.63999999,1657873.17990313,12105.2882299111
5,Ohanaula,8005,3225954.91627,8005,0,1.24600005,3226049.45038375,9286.07934257859
6,Mahukona,8166,32338352.5739,8166,0,1.24800003,32339392.5586303,29095.5766401422
7,Hanaula,8006,9103773.47958,8006,0,3.5150001,9104066.69938494,26425.1456182854
8,Hapahapai,8007,8528264.19084,8007,0,3.29299998,8528539.20425176,21908.370881102
10,Halelua,8010,5849346.48167,8010,0,2.2579999,5849536.26804314,16714.771019408
11,Wainaia,8009,11022525.3156,8009,0,4.25600004,11022879.8062279,25669.4807667066
12,Halawa,8011,4489947.46144,8011,0,1.73399997,4490092.40840764,19656.0591974214
19,Honokane Iki,8017,6706821.60967,8017,0,2.58999991,6706865.3705442,18342.1349066457
13,Aamakao,8012,27072037.0587,8012,0,1.04499996,27072901.1985845,34175.4827270184
14,Niulii,8013,8394703.66314,8013,0,3.24099994,8394937.6373374,21018.2371782526
15,Waikama,8014,8684630.38074,8014,0,3.35299993,8684810.46800592,24787.5011970224
20,Kalele,8018,448654.991474,8018,0,0.17299999,448657.271847692,3537.54680711615
16,Pololu,8015,16190261.7297,8015,0,6.25099993,16190473.5256226,26690.7195478366
17,Honokane Nui,8016,26958252.4103,8016,0,1.03999996,26958500.6952098,38842.0568460262
18,Lapakahi,8165,16079744.5238,8165,0,6.20800018,16080256.5230061,26864.1012958192
41,Naluea,8038,2244659.46898,8038,0,0.86699998,2244650.12130022,7789.06234568297
21,Waipahi,8019,2570486.47031,8019,0,0.99199998,2570499.92079015,11548.9550078099
22,Honokea,8020,6101316.69335,8020,0,2.35599995,6101347.12999591,17597.9655510946
42,Kahoopuu,8039,2215670.20193,8039,0,0.85500002,2215659.45372679,9413.69324199018
23,Kailikaula,8021,2020470.37762,8021,0,0.77999997,2020478.73377257,12505.8614185348
24,Honopue,8022,6792606.86152,8022,0,2.62299991,6792635.59630755,18134.175342119
25,Kolealiilii,8023,2212971.4166,8023,0,0.85399997,2212976.67585215,10306.4879523794
26,Ohiahuea,8024,5022948.38611,8024,0,1.93900001,5022967.00995253,18013.5274129778
27,Keawanui,8164,112576074.498,8164,0,4.34600019,112579595.668872,52041.1942389712
43,Waipahoehoe,8040,3441081.40554,8040,0,1.329,3441063.3732739,11236.7038924463
28,Nakooko,8025,1958472.38765,8025,0,0.75599998,1958477.58396797,14683.5046779823
29,Waiapuka,8026,1880165.73235,8026,0,0.72600001,1880169.1474969,11422.3693374594
30,Waikaloa,8027,4163509.44763,8027,0,1.60800004,4163520.68789983,18700.3966190291
31,Waimaile,8028,1233901.86871,8028,0,0.47600001,1233902.54457519,8223.39594716753
198,Kalihikai Center,2023,604752.934989,2023,0,0.233,604772.886218743,4372.606365355
32,Kukui,8029,1708610.09834,8029,0,0.66000003,1708610.52948255,9786.43480194019
33,Paopao,8030,1395956.10641,8030,0,0.53899997,1395956.9781893,10876.7257935994
34,Waiaalala,8031,869110.99847,8031,0,0.336,869110.705746212,7590.520374144
35,Punalulu,8032,3194563.57695,8032,0,1.23300004,3194564.94944999,16022.8723696693
46,Waikoekoe,8044,4136908.51561,8044,0,1.597,4136866.03549362,13504.875648556
36,Kaimu,8033,4365676.18898,8033,0,1.68599999,4365678.38696689,18260.9697320898
37,Pae,8034,1678104.41254,8034,0,0.648,1678102.57551742,9227.91739194322
51,Kaluahine Falls,8042,575129.314641,8042,0,0.222,575124.284617631,4961.87997322774
38,Waimanu,8035,22545919.2501,8035,0,8.70499992,22545905.9960492,25470.5136941535
39,Pukoa,8036,541072.869609,8036,0,0.20900001,541070.68907749,4523.89496324036
40,Manuwaikaalio,8037,1286915.87602,8037,0,0.49700001,1286910.39743331,6485.96911417005
44,Wailoa/Waipio,8041,66261116.9688,8041,0,2.55800009,66260988.0897723,42639.5215342694
45,Waipunahoe,8045,42329750.1761,8045,0,1.63399994,42329450.5185452,46079.6659342135
47,Waialeale,8046,2024921.56959,8046,0,0.78200001,2024895.70550669,12646.9970288892
48,Waiulili,8043,74168868.4913,8043,0,2.86299992,74168598.2453909,90874.9990989215
49,Waikoloa,8047,43472930.0534,8047,0,1.67799997,43472644.5953214,61946.6830517154
50,Kapulena,8048,7888507.09387,8048,0,3.046,7888397.84679643,18403.692361629
52,Kawaikalia,8049,4720050.6168,8049,0,1.82200003,4719977.78351308,13609.1139375507
57,Keaakaukau,8053,2235172.29686,8053,0,0.86299998,2235129.11120252,12517.5913972203
53,Kawela,8052,3361288.47332,8052,0,1.29799998,3361225.71610001,11977.0752199142
55,Malanahae,8050,5739263.06748,8050,0,2.21600008,5739179.73351206,23295.6799537701
54,Honokaia,8051,41253687.9225,8051,0,1.59200001,41253249.6272685,49458.5190184045
56,Honokoa,8163,32333297.7956,8163,0,1.24800003,32334162.3510485,32827.2860713941
58,Kainapahoa,8054,23283012.6421,8054,0,8.98999977,23282631.1859842,31404.3541277869
59,Nienie,8055,12689651.5162,8055,0,4.9000001,12689396.4653702,24625.528124556
60,Papuaa,8056,12135061.0435,8056,0,4.68499994,12134821.8717723,19861.9888382421
65,Kawaihae,8162,56490230.7223,8162,0,2.18099999,56491572.5482348,37918.7986211901
66,Keahua,8060,4358012.13961,8060,0,1.68299997,4357927.72997252,14036.2598273012
67,Kalopa,8061,79345285.938,8061,0,3.06299996,79344381.6038201,66996.1725664277
68,Waikaalulu,8062,7843814.18945,8062,0,3.02900004,7843673.6503362,24928.1780838836
69,Kukuilamalamahii,8063,5857555.68412,8063,0,2.26200008,5857441.94414369,17818.475504417
77,Paauilo,8069,4017353.81069,8069,0,1.551,4017280.05525992,15722.7624178947
70,Alilipali,8064,4094601.60977,8064,0,1.58099997,4094523.65666342,11927.4514726835
71,Kaumoali,8065,24084471.5194,8065,0,9.29899979,24084169.6303996,44172.0536097958
74,Lamimaumau,8160,9948003.2533,8160,0,3.84100008,9948017.33636478,14928.2476458214
72,Pohakuhaku,8066,6270558.95073,8066,0,2.421,6270439.52020775,18060.1164528513
73,Waipunahina,8067,40666113.5097,8067,0,1.57000005,40665585.8890792,47101.0843533741
76,Haloa,8159,2749729.30826,8159,0,1.06200004,2749726.49132954,8942.04616944111
75,Waipunalau,8068,9851088.93493,8068,0,3.8039999,9850944.06568405,27670.0844162956
78,Aamanu,8070,1652083.2652,8070,0,0.63800001,1652052.24491075,12006.5079817049
79,Koholalele,8071,36919140.2818,8071,0,1.42499995,36918688.6626522,52434.0090058165
80,Kalapahapuu,8072,16496737.3766,8072,0,6.36899996,16496500.847173,33065.6980067537
81,Kukaiau,8073,6158851.50857,8073,0,2.37800002,6158760.59839912,21363.6934557917
82,Puumaile,8074,23397878.0122,8074,0,9.0340004,23397592.689217,45476.6644088439
83,Kekualele,8075,5597837.04555,8075,0,2.16100001,5597747.70890492,20466.3728437947
86,Keehia,8078,4419607.52244,8078,0,1.70599997,4419534.53167403,16249.4231822426
84,Kaala,8076,16981773.3073,8076,0,6.55700016,16981560.0187172,34770.6423644093
210,Waikoko,2016,1780806.72146,2016,0,0.68800002,1780877.92273777,5540.24972931434
85,Kealakaha,8077,8938113.43735,8077,0,3.45099998,8937988.62309435,29172.2471660336
87,Kupapaulua,8079,6509432.48176,8079,0,2.51300001,6509340.02515814,18186.8554512974
88,Kaiwiki,8080,5740142.43944,8080,0,2.21600008,5740064.04720764,21568.358291005
89,Kamakoa,8158,492817759.481,8158,0,1.90199995,492820296.622967,112114.925452967
90,Kaula,8081,36788285.0659,8081,0,1.41999996,36787845.0970374,64923.9917587856
91,Kaohaoha,8082,3809588.38757,8082,0,1.47099996,3809528.43971396,11782.2648047173
92,Kaawalii,8083,35707892.131,8083,0,1.37800002,35707440.1772716,40608.9585131217
93,Waipunalei,8084,5301153.49869,8084,0,2.04699993,5301081.93089733,13355.4438615513
94,Laupahoehoe,8085,12088717.4356,8085,0,4.66699982,12088566.7521606,21508.111783592
95,Kilau,8086,6234605.16357,8086,0,2.40700006,6234541.91271439,21283.4702326267
98,Kihalani,8089,1802832.90508,8089,0,0.69599998,1802828.96377378,10458.6346418232
99,Kaiwilahilahi,8090,17157599.2828,8090,0,6.625,17157416.2946621,41412.37454974
100,Haakoa,8091,16049760.5965,8091,0,6.19700003,16049597.8326911,36845.2507754879
101,Pohakuloa,8157,894244835.558,8157,0,3.4519999,894254926.108961,190875.005996611
96,Manowaiopae,8087,4461194.68282,8087,0,1.722,4461158.40122021,16259.1661704543
97,Kuwaikahi,8088,1850106.28147,8088,0,0.71399999,1850102.41841479,9448.32390584228
102,Pahale,8092,10050838.9921,8092,0,3.88100004,10050760.9428003,28764.9242133143
103,Kapehu Camp,8093,4450200.19753,8093,0,1.71800005,4450187.65964215,13692.9128424467
104,Paeohe,8094,2189894.12215,8094,0,0.84600002,2189887.64099571,11098.5852679329
105,Maulua,8095,13579239.3045,8095,0,5.24300003,13579174.3802741,27009.1951140866
106,Pohakupuka,8096,9303573.90302,8096,0,3.59200001,9303508.20733039,31184.781159411
107,Kulanakii,8097,1827932.72941,8097,0,0.70599997,1827926.52028635,18033.531614328
170,Papakanui,7011,1492825.37121,7011,0,0.57599998,1492887.73189139,8042.56854865991
108,Ahole,8098,1727300.27641,8098,0,0.667,1727294.21794981,13785.5129553141
109,Poupou,8099,1592913.80521,8099,0,0.61500001,1592908.07797063,8577.59754925005
110,Manoloa,8100,3393882.57883,8100,0,1.30999994,3393870.483244,18802.9799470338
112,Kaaheiki,8102,690408.983416,8102,0,0.26699999,690406.327734804,7749.20965151902
111,Ninole,8101,4279506.29742,8101,0,1.65199995,4279486.31122184,26167.4917425237
113,Waikolu,8103,1626730.17235,8103,0,0.62800002,1626723.81744861,7488.60288920722
114,Waikaumalo,8104,41273060.1154,8104,0,1.59300005,41272634.6938489,54943.1417156707
115,Waiehu,8105,1557062.91196,8105,0,0.60100001,1557056.43855284,10294.60107667
116,Nanue,8106,14172743.8935,8106,0,5.47200012,14172658.524185,33938.2059546095
117,Opea,8107,5923344.26473,8107,0,2.28699994,5923318.62928848,16228.257748186
118,Kiholo,8156,605879770.579,8156,0,2.33899999,605886708.818356,159249.472182879
147,Paukaa,8133,1666939.47615,8133,0,0.64399999,1666926.27968428,8209.12691345017
119,Peleau,8108,2865607.64713,8108,0,1.10599995,2865594.23056681,9861.05101977232
120,Umauma,8109,86750940.4269,8109,0,3.34899998,86750077.8334277,75263.8205527455
121,Hakalau,8110,26306375.691,8110,0,1.01499999,26306249.4714736,35371.3537968294
122,Kolekole,8111,53380898.9161,8111,0,2.06100011,53380469.6597752,65580.4807702918
131,Waimaauou,8119,3400999.15711,8119,0,1.31299996,3400975.9106498,12552.4002894906
132,Waiaama,8120,9055164.61084,8120,0,3.49600005,9055112.34288833,35570.8964210235
123,Paheehee,8112,7356895.01014,8112,0,2.84100008,7356852.55214284,20183.711220518
124,Honomu,8113,8003546.82503,8113,0,3.08999991,8003502.06946638,31504.032600214
133,Kawainui,8121,21833439.3121,8121,0,8.43000031,21833309.3155424,40287.9442077212
155,Kapapala,8144,470688071.18,8144,0,1.81700003,470683731.156591,123104.647473353
156,Kealakekua,8152,116124836.425,8152,0,4.4829998,116125537.887343,82106.0638043431
157,Kilauea,8141,390499136.56,8141,0,1.50699997,390490967.237277,139520.956610005
158,Kiilae,8151,872594239.134,8151,0,3.36899996,872591632.951354,157506.306214724
159,Pahala,8145,695857724.672,8145,0,2.68600011,695857993.102328,114238.274107391
160,Kilauea Crater,8143,69486316.5799,8143,0,2.68199992,69485088.5213356,59340.4583674945
161,Keauhou Point,8142,170717075.689,8142,0,6.59100008,170713898.602814,63939.5503994991
162,Hilea,8146,242145646.901,8146,0,9.34899998,242146449.179054,96174.0730048762
163,Kiolakaa,8148,169772681.946,8148,0,6.5539999,169772724.044475,107901.150811136
164,Kauna,8150,360590747.631,8150,0,1.39199996,360586668.746423,96591.9766569963
165,Naalehu,8147,119108058.806,8147,0,4.59800005,119107247.643151,61513.6070897991
166,South Point,8149,30116863.9782,8149,0,1.16199994,30116731.7055911,37376.8749186918
125,Laimi,8114,2293177.3072,8114,0,0.88499999,2293163.42071368,17871.0330130412
126,Kapehu,8115,4112311.79136,8115,0,1.58800006,4112286.0392238,15830.6049967016
137,Alakahi,8123,758370.575172,8123,0,0.29300001,758365.185510208,7302.54240458323
138,Honolii,8134,42537114.0039,8134,0,1.64199996,42536748.1722258,65422.9096486641
127,Makea,8116,5324853.73385,8116,0,2.05599999,5324819.27165568,17276.4838238175
128,Alia,8117,3352710.24274,8117,0,1.29400003,3352688.24461057,17633.1248065884
129,Wailuku,8138,578371588.997,8138,0,2.23300004,578368375.862863,146072.098501801
130,Makahanaloa,8118,1240376.18993,8118,0,0.479,1240367.64795644,6371.94253609917
134,Onomea,8122,2179559.47283,8122,0,0.84200001,2179544.27440223,12405.0646167766
135,Kapue,8131,30398490.696,8131,0,1.17299998,30398224.9509688,65216.2330811227
141,Aleamai,8126,812133.792233,8126,0,0.31400001,812127.813382752,7538.69511642057
142,Pahoehoe,8132,17850798.1418,8132,0,6.8920002,17850683.1461354,40058.1905808551
143,Keahole,8155,83935377.1939,8155,0,3.24000001,83935970.3775592,45031.2918079597
136,Hanawi,8124,10145409.7457,8124,0,3.91700006,10145344.6858295,29779.9320569966
139,Kalaoa,8125,1308008.82534,8125,0,0.505,1307999.40834948,12259.0342869964
146,Papaikou,8130,490500.411457,8130,0,0.189,490496.640740628,6168.32420483805
140,Kaieie,8127,7045178.4423,8127,0,2.72000003,7045130.5680471,22595.0075871448
144,Puuokalepa,8128,2373993.0967,8128,0,0.917,2373975.68547054,10302.5496041759
145,Kaapoko,8129,811906.13346,8129,0,0.31299999,811899.86951471,4833.10282869051
148,Maili,8135,10479268.8968,8135,0,4.046,10479204.0803488,26373.8464077227
149,Pukihae,8137,8292138.83721,8137,0,3.2019999,8292110.07753478,23613.570644707
150,Wainaku,8136,4769508.70962,8136,0,1.84200001,4769493.74406664,10832.2495155541
151,Wailoa,8139,461998525.067,8139,0,1.78299999,461996299.922347,139627.379829611
152,Kaahakini,8140,997398969.646,8140,0,3.8499999,997385555.128821,188566.384209209
169,Papakaiki,7012,2135324.50498,7012,0,0.824,2135413.7288257,10698.7680440238
153,Honokohau,8154,36397820.1721,8154,0,1.40499997,36397952.4778651,37284.4613827653
154,Waiaha,8153,575353717.658,8153,0,2.22099996,575356966.66112,136844.651837083
167,Kealia Luna,7014,3274655.10128,7014,0,1.26400006,3274791.43278305,8061.45435743795
168,Waaiki,7013,1116340.19265,7013,0,0.43099999,1116386.75670752,7488.8911498518
171,Kaulana,7010,3616678.67319,7010,0,1.39600003,3616830.16442206,11876.7919973493
172,Hakioawa,7015,3803567.73259,7015,0,1.46899998,3803726.86270778,9808.53402642101
173,Oawawahie,7016,4086711.09842,7016,0,1.57799995,4086882.16030882,10659.8198309562
174,Kuheeia,7009,1415455.97906,7009,0,0.54699999,1415515.17298782,7419.84149622722
175,Olohia,7008,1572886.71579,7008,0,0.60699999,1572952.57292561,8227.28892867455
200,Puukumu,2026,3273962.4263,2026,0,1.26400006,3274073.57118301,10101.6114725388
176,Moaulaiki,7007,3371123.28719,7007,0,1.30200005,3371264.69736615,10039.0510159462
177,Kaukamoku,7006,4179641.86761,7006,0,1.61399996,4179817.57177745,13717.2392032371
201,Kalihiwai,2025,29119810.4287,2025,0,1.12399995,29120858.9791203,34059.6075403222
178,Ahupu,7005,6587954.88065,7005,0,2.54399991,6588232.59513014,16753.645415565
184,Kaukamaka,7018,3364160.97933,7018,0,1.29900002,3364303.37826827,12777.6901712561
179,Ahupuiki,7004,6559310.35032,7004,0,2.53299999,6559587.24067364,12971.2914134653
185,Honokoa,7002,2259659.18828,7002,0,0.87199998,2259754.92857264,7102.81129511568
202,Kalihikai East,2024,1247297.54965,2024,0,0.48199999,1247338.92188428,5841.74465658003
180,Pali o Kalapakea,7017,5005337.5165,7017,0,1.93299997,5005548.35514037,12708.5803480387
181,Makaalae,7003,7476614.37717,7003,0,2.88700008,7476930.39127135,14342.0676320782
182,Kamohio,7020,9394224.39674,7020,0,3.62700009,9394622.92509871,19390.6555583842
183,Kanaloa,7021,7135811.34972,7021,0,2.75500011,7136114.49162527,21210.4934478049
186,Lae Paki,7001,5645182.10345,7001,0,2.18000007,5645421.93621283,13737.3499930272
187,Waikahalulu,7022,13918301.0951,7022,0,5.37400007,13918893.240553,23068.8676888039
203,Maunapuluo,2011,1160042.27114,2011,0,0.44800001,1160086.3831515,4545.54241268511
204,Lumahai,2015,37015638.1673,2015,0,1.42900002,37016973.9514226,36447.0524697816
188,Wai Honu,7024,4975734.48443,7024,0,1.921,4975946.30372469,13737.4889922895
189,Lae o Kaka,7019,7229855.04639,7019,0,2.79099989,7230162.32659206,17654.1528116117
192,Kauapea,2027,2694793.98491,2027,0,1.03999996,2694883.95921408,9586.37647712926
190,Honokanaia,7023,5913034.7983,7023,0,2.28299999,5913287.47777139,15340.4797914252
191,Kilauea,2028,32987759.8301,2028,0,1.273,32988928.107981,31656.3643273634
196,Kalihikai West,2022,778683.39578,2022,0,0.301,778708.944072162,3800.62753481803
197,Wainiha,2014,60804394.4438,2014,0,2.34699988,60806474.5186905,51045.345337186
193,Anini,2021,8212178.95569,2021,0,3.171,8212452.18373482,21108.3047285577
194,Manoa,2013,2661906.04439,2013,0,1.028,2662010.04381021,10384.7837296224
195,Waileia,2020,2099324.66967,2020,0,0.81099999,2099392.91761294,7634.77098539475
199,Limahuli,2012,4911034.62277,2012,0,1.89600003,4911221.37012003,12076.3725702546
205,Kulihaili,2029,2824425.65883,2029,0,1.09099996,2824522.89134641,7693.21508113212
206,Hanalei,2019,61446690.8751,2019,0,2.37199998,61448948.997924,44240.9485173169
207,Pilaa,2030,6603687.23122,2030,0,2.54999995,6603918.6851714,14093.8085867992
208,Waipake,2031,6300124.76915,2031,0,2.43199992,6300346.51334343,13954.9375497786
209,Hanakapiai,2010,9643028.63737,2010,0,3.72300005,9643370.48965627,16266.9304256559
211,Hoolulu,2009,974596.284798,2009,0,0.37599999,974631.842248608,5507.07373765202
212,Waipa,2017,6471248.56619,2017,0,2.49900007,6471497.97506604,12145.5825317951
213,Waioli,2018,14043634.6874,2018,0,5.42199993,14044152.9464416,20406.2023515123
214,Waiahuakua,2008,1701575.17927,2008,0,0.65700001,1701635.54140025,7652.2897649586
219,Pohakuao,2005,1475482.89158,2005,0,0.56999999,1475532.98283511,5224.17465320431
215,Hanakoa,2007,5163892.81964,2007,0,1.99399996,5164069.87792837,12649.9006711846
364,Waihole,6067,2244254.20064,6067,0,0.86699998,2244301.47081699,9871.30825596381
216,Moloaa,2032,9410801.45757,2032,0,3.63400006,9411141.51000275,18243.9178522614
217,Waiolaa,2006,913320.903919,2006,0,0.35299999,913352.58698425,4271.13370991777
218,Papaa,2033,11311905.0627,2033,0,4.36800003,11312320.7188629,16393.0077219882
365,Manawaikeae,6068,1323465.1746,6068,0,0.51099998,1323493.13160619,7257.71835414367
220,Kalalau,2004,10844355.2833,2004,0,4.1869998,10844705.6955104,13860.369497956
221,Nakeikionaiwi,2003,1255792.94803,2003,0,0.48500001,1255833.07379928,5446.33810418565
223,Aliomanu,2034,4215133.65022,2034,0,1.62699997,4215291.85439592,9639.61836457098
222,Honopu,2002,4461367.62823,2002,0,1.72300005,4461505.53544583,11479.6610707095
224,Awaawapuhi,2001,3305590.10868,2001,0,1.27600002,3305690.14616421,14094.7571151828
225,Anahola,2035,35529991.7504,2035,0,1.37100005,35531349.4921115,38641.9842973418
226,Nualolo,2074,7255146.3391,2074,0,2.80100012,7255360.14162188,16888.587927696
227,Milolii,2073,11120903.2735,2073,0,4.29400015,11121216.9009622,19487.6880202159
228,Makaha,2072,7178180.48389,2072,0,2.77200007,7178374.91852137,18451.8491401222
229,Kapaa,2037,42925854.65,2037,0,1.65699995,42927549.9499726,34406.1199805224
230,Kauhao,2071,10199898.5437,2071,0,3.93799996,10200163.6463161,17730.6091685163
231,Kumukumu,2036,3099732.79828,2036,0,1.19700003,3099856.98252941,9069.69785874541
232,Kaaweiki,2070,5519163.89805,2070,0,2.13100004,5519300.83459511,15499.7258232847
236,Moikeha,2038,5791840.58897,2038,0,2.23600006,5792079.28265746,12712.3384670327
233,Hikimoe,2069,5632368.02336,2069,0,2.17499995,5632506.52120898,16726.5558484751
245,Paua,2062,13084473.4422,2062,0,5.05200005,13084707.2702485,18891.9100880967
246,Waipao,2059,23737699.3274,2059,0,9.16499996,23738182.3548599,35170.3876482775
234,Haeleele,2068,6285818.70268,2068,0,2.42700005,6285968.39216051,17550.597394909
306,Waiolai,6020,2493205.06538,6020,0,0.963,2493308.1309631,8198.35305302783
235,Waikaea,2039,18277062.4377,2039,0,7.05700016,18277820.7598425,21941.3565599704
369,Lanikele,6072,1799729.12247,6072,0,0.69499999,1799767.52779716,10224.9937983272
237,Kaulaula,2067,6542961.7212,2067,0,2.52600002,6543111.71986366,19901.2850798963
238,Nahomalu,2066,45208675.9907,2066,0,1.745,45209484.081958,34227.0203675542
239,Kaawaloa,2065,19234007.9489,2065,0,7.42600012,19234296.8268253,33103.3736160224
374,Hapapa,6111,104840269.102,6111,0,4.04699993,104843952.537725,50808.6760440107
375,Moomoonui,6077,7558149.26195,6077,0,2.91799998,7558210.28658487,19707.5427669195
376,Waiohonu,6080,18338589.4839,6080,0,7.08099985,18338918.5525882,30266.8415789883
240,Hoea,2063,42657731.3681,2063,0,1.64699996,42658471.9970003,34872.0429496925
241,Wailua,2040,136768885.33,2040,0,5.28000021,136774616.657126,62334.4946793431
242,Hanapepe,2054,69460006.6442,2054,0,2.68099999,69461581.9806924,48896.2636278878
243,Kawailoa,2041,10097815.0268,2041,0,3.89899993,10098257.7046456,15648.8178274582
244,Niu,2064,7241438.32988,2064,0,2.796,7241540.23129276,16668.7375560361
247,Hanamaulu,2042,29862994.5558,2042,0,1.153,29864257.0710224,32524.8566386387
248,Kapilimao,2061,16511481.6617,2061,0,6.375,16511781.9969267,19374.4123913931
249,Huleia,2046,72615051.7143,2046,0,2.80299997,72617877.639878,50679.5488699608
253,Lihue Airport,2043,4702025.91637,2043,0,1.81500006,4702200.96268654,11997.7678958094
250,Aakukui,2058,13507689.1786,2058,0,5.21500015,13507961.0401892,25177.3422999359
255,Puali,2045,5246788.48427,2045,0,2.02600002,5246985.30824119,14240.2417893292
256,Waimea,2060,221796425.838,2060,0,8.56299973,221802162.826057,74765.8531942985
257,Lawai,2051,24956424.9028,2051,0,9.63599968,24957030.5892483,26593.853096397
251,Nawiliwili,2044,16409800.2353,2044,0,6.33599997,16410425.936875,24525.2967225988
252,Wahiawa,2053,18830035.6428,2053,0,7.26999998,18830464.732246,34455.1564947458
258,Kalaheo,2052,16812953.4326,2052,0,6.4920001,16813314.8084958,24895.6273183449
259,Waikomo,2049,23388571.7923,2049,0,9.02999973,23389433.8135337,28870.2939794755
388,Honolewa,6084,1612590.70311,6084,0,0.62300003,1612619.42349693,9570.12674888848
254,Mahinauli,2057,22518281.2201,2057,0,8.69400024,22518733.6399739,27045.9680260543
389,Alaalaula,6082,1221239.4683,6082,0,0.472,1221260.28172694,7207.38327646151
260,Kukamahu,2055,8228458.60699,2055,0,3.17700005,8228624.07824987,16618.7876919121
261,Mahaulepu,2048,34438872.8372,2048,0,1.329,34440128.4654098,34029.3317521151
262,Kipu Kai,2047,7806262.61469,2047,0,3.01399994,7806542.47368337,19386.6840609741
269,Kuahua,5005,6830663.25295,5005,0,2.63700008,6830715.85312207,14923.82309198
263,Kaumakani,2056,7915970.36632,2056,0,3.05599999,7916125.50327645,13648.4271291812
264,Aepo,2050,6612728.38928,2050,0,2.55299997,6612972.24686578,13803.6268269209
270,Poaiwa,5006,4180650.54593,5006,0,1.61399996,4180683.45095128,11563.2390242753
265,Lapaiki,5002,22738081.9675,5002,0,8.77900028,22738172.6235046,19859.3266710354
266,Puumaiekahi,5001,22986560.0243,5001,0,8.875,22986600.4180106,22523.5943054331
396,Kakiweka,6086,863083.515107,6086,0,0.333,863099.010028814,8777.61435047112
