objectid,wuname,wuc,hucarea,huc,swma,area_sqmi,st_areashape,st_perimetershape
267,Kahua,5004,17254371.3459,5004,0,6.66200018,17254486.5984577,22278.4948330471
400,Lelekea,6095,1997943.27809,6095,0,0.77100003,1997982.31079713,10298.0717622012
268,Hawaiilanui,5003,9292624.74952,5003,0,3.58800006,9292679.27420671,20531.1493861421
312,Manawaiiao,6030,6088442.73404,6030,0,2.35100007,6088593.15696576,12241.1041093353
271,Halulu,5007,7435225.74743,5007,0,2.87100005,7435290.35650455,16392.6723898154
287,Kapua,5018,2962500.47985,5018,0,1.14400005,2962547.09191255,10321.2616412371
272,Maunalei,5008,15942235.9274,5008,0,6.15500021,15942397.1261866,24370.9943827294
273,Wahane,5009,14528656.2891,5009,0,5.61000013,14528811.5694036,18761.9382676734
274,Kaapahu,5032,29272982.1732,5032,0,1.13,29273067.0241566,28746.3247529968
317,Kealii,6032,1349342.39065,6032,0,0.52100003,1349374.84926507,6998.00636331859
318,Wahikuli,6009,25112681.7024,6009,0,9.6960001,25113710.6283385,28054.8074060726
275,Hauola,5010,6354082.41199,5010,0,2.45300007,6354158.72074998,18786.7982393413
401,Kaapahu,6094,1275082.89444,6094,0,0.49200001,1275107.77706088,10093.5114844604
276,Nahoko,5011,8972354.69914,5011,0,3.46399999,8972467.54543088,15005.4993932557
288,Kalamanui,5028,1848286.49934,5028,0,0.71399999,1848301.40323847,7236.59645378688
277,Paliamano,5030,32437948.7515,5030,0,1.25199997,32438206.3798526,32291.5001338123
278,Kaa,5012,2614955.50391,5012,0,1.00999999,2614990.11764782,12999.7226509408
289,Naha,5019,3763676.56011,5019,0,1.45299995,3763737.32059266,10759.0795098929
279,Haua,5013,6312165.13304,5013,0,2.43700004,6312251.0187418,14258.5353211692
280,Honopu,5031,5729874.60144,5031,0,2.21199989,5729912.73717601,12514.4268409094
281,Waiopa,5014,4600857.67307,5014,0,1.77600002,4600922.65861642,14369.0972283959
326,Hanawana,6039,1672002.68901,6039,0,0.64600003,1672034.3038677,8770.00219786865
327,Kahoma,6008,21794839.6303,6008,0,8.41499996,21795713.6850519,27083.5398586564
328,Kailua,6040,13458515.2282,6040,0,5.1960001,13458777.3214566,32786.4996756136
282,Kahea,5015,9242974.68788,5015,0,3.56900001,9243116.79514681,16608.1236965696
329,Kalialinui,6025,77647986.7081,6025,0,2.99799991,77650213.1964079,68296.1956660343
402,Kukuiula,6093,1892073.68982,6093,0,0.73100001,1892109.75639053,8785.72559760288
283,Palawai Basin,5025,51316275.5915,5025,0,1.98099995,51316874.586368,29917.7969621784
284,Lopa,5016,6337072.11628,5016,0,2.44700003,6337170.50273475,15628.0695885882
331,Puehu,6042,916847.327773,6042,0,0.354,916864.841855137,6410.94574149101
285,Awehi,5017,5765411.36,5017,0,2.22600007,5765500.33013989,12924.8558412202
286,Kalamaiki,5029,4315624.51866,5029,0,1.66600001,4315662.71639852,13139.1187325065
290,Kapoho,5020,5830959.78566,5020,0,2.25099993,5831052.01931896,11784.9645544128
291,Kaumalapau,5027,4889196.05559,5027,0,1.88800001,4889240.40190267,11681.5493073546
292,Ulaula,5026,13039225.6876,5026,0,5.03399992,13039387.2334398,18296.6565477289
293,Kawaiu,5021,6959300.01028,5021,0,2.68700004,6959411.05958801,12912.6590831277
403,Puaaluu,6088,1361410.53981,6088,0,0.52600002,1361434.23136444,6032.21926729746
294,Mahanalua,5022,4711872.06689,5022,0,1.81900001,4711943.7999953,10972.3786907967
300,Poelua,6016,5174998.90448,6016,0,1.99800003,5175178.45798587,14779.8052642926
295,Manele,5023,9511840.5118,5023,0,3.6730001,9512015.31108384,17122.4382835394
296,Anapuka,5024,17423651.1528,5024,0,6.72700024,17423979.7534591,21899.3727786634
297,Honokohau,6014,29686320.4062,6014,0,1.14600003,29687432.873773,43044.3598148003
298,Anakaluahine,6015,7002227.38879,6015,0,2.704,7002461.49314116,17427.6687670132
299,Honolua,6013,12283194.3637,6013,0,4.74300003,12283646.2215617,29818.8593991698
404,Opelu,6092,1347230.96616,6092,0,0.51999998,1347256.11994185,9548.84904521256
405,Kanaio,6107,87471185.1552,6107,0,3.37700009,87474241.7179766,56694.69760973
301,Honanana,6017,11957559.9462,6017,0,4.6170001,11958031.6994488,19681.8259497144
302,Honokahua,6012,13720041.903,6012,0,5.29699993,13720590.0015233,27071.4105895245
303,Kahana,6011,23255271.8721,6011,0,8.97900009,23256249.8732409,32022.2006579582
304,Kahakuloa,6018,10860718.6319,6018,0,4.19299984,10861166.1121614,22284.358769595
305,Waipili,6019,6805304.6822,6019,0,2.62800002,6805587.50566312,17717.9213983829
307,Makamakaole,6021,5847816.95348,6021,0,2.2579999,5848056.45939008,14676.6472734942
308,Honokowai,6010,22729323.7596,6010,0,8.77600002,22730263.6062165,30495.803541867
309,Waihee,6022,18240982.2511,6022,1,7.04300022,18241716.1899449,24270.2473950757
310,Kuiaha,6028,21481907.5397,6028,0,8.29399967,21482458.9285525,29740.2638453097
311,Maliko,6027,70213090.127,6027,0,2.71000004,70214935.3791444,55448.2447386796
313,Waiehu,6023,25997837.0682,6023,1,1.00300002,25998857.1158068,22770.4816871103
314,Kaupakulua,6029,9850761.0405,6029,0,3.80299997,9851009.5239243,26140.6371431979
315,Uaoa,6031,6123102.16684,6031,0,2.36400008,6123252.6472177,15331.8862115625
316,Kakipi,6033,24423121.8325,6033,0,9.43000031,24423709.6951985,40685.7825787394
319,Honopou,6034,7002343.53171,6034,0,2.704,7002495.97033846,20994.5704755181
320,Hoolawa,6035,12470244.3351,6035,0,4.81500006,12470479.2326822,27860.5594078539
321,Waipio,6036,2643307.60294,6036,0,1.02100003,2643356.8104498,13711.6493815659
322,Kailua Gulch,6026,76308394.2286,6026,0,2.9460001,76310530.7404273,59753.4705430924
323,Iao,6024,57828513.7307,6024,1,2.23200011,57830562.9602872,45579.5677132783
324,Hanehoi,6037,3662591.59911,6037,0,1.41400003,3662660.44361809,14058.0764129596
336,Kolea,6046,1812973.45931,6046,0,0.69999999,1813008.59844071,8755.48064707359
337,Waikamoi,6047,13601419.4261,6047,0,5.25199986,13601700.7038909,37963.8610679908
325,Hoalua,6038,3173551.05212,6038,0,1.22500002,3173611.13460946,15882.5582678849
348,Ohia,6054,724893.584306,6054,0,0.28,724908.104130079,5078.10037011372
330,Nailiilihaele,6041,9146613.42901,6041,0,3.53200006,9146789.66867248,20901.1774703283
332,Oopuola,6043,3178897.48689,6043,0,1.227,3178958.7119614,12373.1271444438
406,Kalena,6090,1816783.14852,6090,0,0.70099998,1816815.85722317,8508.77781674101
333,Kaaiea,6044,2961193.66021,6044,0,1.14300001,2961251.2084434,19543.0746452513
334,Punaluu,6045,566149.326759,6045,0,0.219,566160.240789718,4671.19208778768
335,Kauaula,6007,21635236.5525,6007,0,8.35299969,21636090.6710453,24494.8714455511
338,Puohokamoa,6048,8156000.7816,6048,0,3.14899993,8156161.64900865,24788.8013609064
339,Haipuaena,6049,4069177.31164,6049,0,1.57099998,4069257.96429997,25822.5948081849
340,Punalau,6050,2966628.19031,6050,0,1.14499998,2966686.59965194,12943.0522330996
416,Pipiwai,4020,3102909.04551,4020,0,1.19799995,3102901.48895488,9521.52466326672
341,Nuaailua,6052,4010867.9389,6052,0,1.54900002,4010947.78383881,14625.2035067887
342,Piinaau,6053,56283573.0962,6053,0,2.1730001,56284843.4970032,49013.8566857874
343,Olowalu,6005,21543653.8845,6005,0,8.31799984,21544474.7029767,24840.0686242886
417,Kahiwa,4018,512441.669943,4018,0,0.198,512438.147132771,4018.76817405573
344,Launiupoko,6006,16930971.4719,6006,0,6.53700018,16931627.883637,18040.7900070533
345,Honomanu,6051,14365868.9337,6051,0,5.54699993,14366157.4648872,33499.092849066
419,Waiahookalo,4017,649696.946694,4017,0,0.25099999,649692.390551213,3839.36154995839
346,Waikapu,6001,42058146.8744,6001,1,1.62300003,42059645.9844222,32616.9656088834
347,Waiokamilo,6055,6341753.00117,6055,0,2.44899988,6341882.38504483,25879.06695033
349,Ukumehame,6004,21230068.1625,6004,0,8.19699955,21230862.537212,20539.1360884567
350,Wailuanui,6056,15505588.7774,6056,0,5.98699999,15505943.0875636,35809.7520217037
351,Pohakea,6002,21318899.4196,6002,0,8.23099995,21319671.3222852,28078.469662586
420,Kalaemilo,4016,492088.10902,4016,0,0.19,492084.612847316,4046.35327945017
352,W. Wailuaiki,6057,10705532.6951,6057,0,4.1329999,10705765.0984121,27646.8450029644
353,E. Wailuaiki,6058,9012916.16906,6058,0,3.48000002,9013112.18845018,27707.3414638243
354,Kopiliula,6059,13337292.659,6059,0,5.1500001,13337586.4229106,27680.7487419581
355,Waiakoa,6112,142974404.34,6112,0,5.51999998,142978808.568926,67401.4639187179
356,Waiohue,6060,2108500.27878,6060,0,0.81400001,2108543.85040299,12056.4861553183
362,Waiaaka,6062,486662.718231,6062,0,0.18799999,486672.777325065,5872.7873407029
357,Makapipi,6065,8523287.3426,6065,0,3.29099989,8523466.59071273,20951.9483333298
363,Kapaula,6063,2142141.27001,6063,0,0.82700002,2142185.82715418,11851.2765557423
358,Kuhiwa,6066,8746787.2965,6066,0,3.37700009,8746976.89906687,26089.5824004015
359,Hanawi,6064,14368417.3404,6064,0,5.54799986,14368731.4687483,26533.1918820912
360,Papalaua,6003,12519057.9482,6003,0,4.83400011,12519516.4893141,16297.8878439426
361,Paakea,6061,2680782.98346,6061,0,1.03499997,2680838.82294219,15440.4851535494
366,Kahawaihapapa,6069,9570822.79363,6069,0,3.69499993,9571031.05433876,25795.5728161544
367,Keaaiki,6070,2652053.62897,6070,0,1.02400005,2652110.08652587,16571.9315334528
368,Waioni,6071,1628097.97728,6071,0,0.62900001,1628132.74293907,12849.0243640322
370,Heleleikeoha,6073,8935680.80414,6073,0,3.45000005,8935875.40371815,26076.5659414521
371,Kawakoe,6074,10370647.2407,6074,0,4.00400019,10370871.1697841,20753.4275648523
372,Honomaele,6075,20354535.2797,6075,0,7.85900021,20354978.8195014,24526.1804027699
373,Kawaipapa,6076,27653304.3647,6076,0,1.06700003,27653794.0008858,35069.1636595181
377,Haneoo,6078,5472688.24163,6078,0,2.11299992,5472731.92490077,12720.4720470997
385,Wailua,6083,3240682.99109,6083,0,1.25100005,3240739.85824603,10385.361936484
378,Kapia,6079,12073915.5871,6079,0,4.66200018,12074110.9815726,20465.422551715
379,Kaupo,6100,57694844.3631,6100,0,2.227,57696225.9089165,54453.6181407996
380,Oheo,6089,24881207.2952,6089,0,9.60700035,24881714.3836497,34611.330117426
381,Koukouai,6091,11680559.8021,6091,0,4.51000023,11680801.7898529,28715.4907024185
382,Wailea,6110,91683696.4405,6110,0,3.53900003,91687059.3013051,45834.1258664586
383,Papahawahawa,6081,5024573.65141,6081,0,1.94000006,5024658.02091078,14556.3211587384
384,Manawainui,6099,13256050.8105,6099,0,5.11800003,13256335.6597301,21704.851031803
387,Hahalawe,6087,1899447.20511,6087,0,0.73299998,1899481.43408006,10587.7462687839
386,Manawainui Gulch,6105,15565046.6786,6105,0,6.01000023,15565503.4337923,26811.2805582579
390,Waiopai,6103,13800634.4837,6103,0,5.32800007,13801002.0300002,22409.3054404672
429,Waipu,4010,1386163.1035,4010,0,0.53500003,1386151.69614806,7397.50034132929
430,Manawainui,4041,35429369.0484,4041,0,1.36699998,35428960.7297317,39777.3004759648
391,Waieli,6085,2465022.98655,6085,0,0.95200002,2465066.38895322,11473.252630721
392,Alelele,6096,3068473.06202,6096,0,1.18499994,3068535.64799454,14732.1883176958
393,Nuanuaaloa,6098,10864781.5257,6098,0,4.19500017,10865000.99296,19521.1798502346
394,Kipapa,6106,72869675.1013,6106,0,2.81299996,72872144.5303871,39220.5160290861
431,Anapuhi,4005,1139371.26563,4005,0,0.44,1139360.79854476,5073.23239819722
395,Nuu,6101,26875259.3985,6101,0,1.03699994,26875915.199651,24734.9162710671
432,Puukaoku,4013,786114.338302,4013,0,0.30399999,786108.099708089,4612.86107764517
397,Pahihi,6102,20115395.1972,6102,0,7.7670002,20115907.0066754,22186.7736151473
421,Wainene,4004,1384315.29851,4004,0,0.53399998,1384302.38226856,8965.90574222711
398,Poopoo,6104,4925554.48505,6104,0,1.90199995,4925684.21057802,20684.2388090431
399,Kalepa,6097,2496355.05367,6097,0,0.96399999,2496404.84702415,11990.6372630639
407,Ahihi Kinau,6108,9429204.03351,6108,0,3.64100003,9429541.29171299,16706.2542682776
424,Keawanui,4007,525876.487737,4007,0,0.20299999,525871.862118242,3677.23911694727
408,Mooloa,6109,4872718.22347,6109,0,1.88100004,4872894.17332375,13941.8505793963
409,Kaa,4048,8172132.0965,4048,0,3.15499997,8172028.73269426,24398.2258011644
410,Waihanau,4001,19810651.8857,4001,0,7.64900017,19810435.8620773,38753.0146094131
411,Waialeia,4002,11171955.3321,4002,0,4.31400013,11171842.5330213,25959.9971805684
412,Papohaku,4047,65190104.6502,4047,0,2.51699996,65189381.8927721,39392.878883938
425,Kailiili,4008,1269496.38109,4008,0,0.49000001,1269485.31776337,6239.61928023016
426,Wailau,4015,30619692.7477,4015,0,1.18200004,30619460.2685252,26407.4241903923
413,Moomomi,4049,29364632.941,4049,0,1.13300002,29364316.6353486,23826.2451169627
414,Maneopapa,4050,35366509.5294,4050,0,1.36500001,35366065.9703019,41266.1741332282
415,Kawainui,4019,9588620.754,4019,0,3.7019999,9588556.67258079,20291.0307923223
418,Halawa,4021,19577886.6105,4021,0,7.55900002,19577862.760302,24102.9731019376
422,Waikolu,4003,11872761.8192,4003,0,4.58400011,11872649.8153903,17117.5297941439
427,Wailele,4014,1088145.86202,4014,0,0.41999999,1088137.30441547,7274.31539405198
423,Kaluapeelua,4042,37683471.1864,4042,0,1.454,37683045.6325468,37892.4202921465
428,Pelekunu,4009,18241593.3987,4009,0,7.04300022,18241437.8874537,19231.1697123486
433,Waiohookalo,4006,3595893.75803,4006,0,1.38800001,3595861.36313237,9362.71239656096
434,Oloupena,4012,937842.153411,4012,0,0.36199999,937834.644164868,5445.36587358562
435,Haloku,4011,373361.927566,4011,0,0.14399999,373358.906854639,4031.75071794636
436,Papio,4022,4869287.81768,4022,0,1.88,4869343.23215634,16580.8528892871
555,Hanauma,3039,998968.305699,3039,0,0.38600001,998938.012166227,6749.70486443393
437,Honowewe,4023,6291781.04103,4023,0,2.4289999,6291922.17577516,12528.5232080681
438,Kaunala,4046,34026048.0176,4046,0,1.31299996,34025302.7517556,30527.700362535
440,Pohakupili,4024,4131252.62639,4024,0,1.59500003,4131319.42866648,11601.5527302992
439,Waiahewahewa,4043,14458152.55,4043,0,5.58199978,14458012.0819525,20308.0243833578
441,Kalamaula,4040,24742274.9461,4040,0,9.55300045,24741997.4374268,31069.3064643294
442,Kaunakakai,4039,23673732.7234,4039,0,9.14000034,23673481.4181324,37666.577936935
556,Diamond Head,3048,999112.931265,3048,0,0.38600001,999107.444559628,3654.32276677551
557,Hahaione,3043,5588810.40846,3043,0,2.15799999,5588643.18030725,23005.4972908573
443,Honoulimaloo,4025,4156083.78097,4025,0,1.60500002,4156092.57318538,11284.4601204315
449,Kainalu,4028,3614893.56627,4028,0,1.39600003,3614869.79962307,11008.260090322
444,Honouliwai,4026,6793820.81954,4026,0,2.62299991,6793797.78741166,15660.7434107107
445,Kolo,4044,48762920.7321,4044,0,1.88199997,48762532.9865877,34590.0819154436
446,Waialua,4027,8734309.28248,4027,0,3.37199998,8734253.44046997,15571.2081863146
450,Honomuni,4029,4086119.9587,4029,0,1.57799995,4086092.6271936,11676.9218899694
447,Kamiloloa,4038,32147627.9857,4038,0,1.24100006,32147283.6267992,30077.9764461968
448,Kawela,4037,13950330.9363,4037,0,5.38600016,13950195.5771419,21084.528787197
451,Hakina,4045,13645526.5905,4045,0,5.26900005,13645246.3782762,23281.6427103826
452,Kamalo,4036,35235422.5696,4036,0,1.36000001,35235098.03091,27483.4089354152
453,Ahaino,4030,5485323.09975,4030,0,2.11800003,5485285.45367567,12549.3041760385
456,Kaluaaha,4032,5248672.48724,4032,0,2.02699995,5248632.27496197,12694.9328235602
454,Mapulehu,4031,10811434.9265,4031,0,4.17399979,10811356.2538086,15494.5457363754
525,Kapakahi,3063,8835380.60743,3063,0,3.41100001,8835331.92176965,17150.8806038182
455,Wawaia,4035,6851841.46303,4035,0,2.64599991,6851783.40296405,15883.982427095
533,Aiea,3058,5277879.35047,3058,0,2.03800011,5277844.37799219,14946.0964659124
457,Ohia,4034,9668583.23501,4034,0,3.73300004,9668504.27649201,17274.3647024796
458,Kahananui,4033,4557789.91302,4033,0,1.75999999,4557754.01630298,14041.3823979456
459,Kaaukuu,1001,10139741.0096,1001,0,3.91499996,10139703.1214825,19645.0291662367
460,Kooeaukani,1002,10536614.167,1002,0,4.06799984,10536574.4541174,28435.786201102
461,Keawanui,1013,25339071.9595,1013,0,9.78299999,25338959.3813127,26291.5197515656
462,Keanauhi,1012,18973011.4239,1012,0,7.32600021,18972922.414543,23755.471058299
463,Kaumuhonu,1011,15927597.4037,1011,0,6.1500001,15927513.7302497,22525.9449555842
464,Puuwai,1010,6984554.60943,1010,0,2.69700003,6984512.256172,12424.0075781313
468,Honuaula,1006,5396684.50935,1006,0,2.08400011,5396658.94816923,12452.054091179
469,Halalii,1007,55844674.6837,1007,0,2.1559999,55844351.3647158,42322.7151111954
465,Kalaoa,1005,4901497.49667,1005,0,1.89199996,4901476.16217919,14484.1183426961
476,Pakulena,3002,2302162.92479,3002,0,0.889,2302145.41894205,9196.76921535676
466,Kaailana,1003,3211252.07702,1003,0,1.24000001,3211240.2000634,8678.83259317143
486,Waipuhi,3012,2818423.75961,3012,0,1.08800006,2818399.90014991,9014.36027518055
467,Nomilu,1004,4525089.97329,1004,0,1.74699998,4525071.62832279,11274.2742119484
490,Halehaa,3015,653480.122627,3015,0,0.252,653474.793230781,3518.13686687666
491,Paukauila,3083,56692869.4839,3083,0,2.18799996,56692497.1973935,52301.8146774605
470,Nonopapa,1009,10728943.1965,1009,0,4.1420002,10728872.5572745,20700.3618510242
471,Mauuloa,1008,13826789.9335,1008,0,5.33900023,13826700.4924017,22789.8435827784
472,Oio,3005,27531971.7208,3005,0,1.06299996,27531684.0908535,30749.6093360739
473,Kawela,3004,5306566.68894,3004,0,2.04900002,5306519.51453816,14046.3596009225
474,Paumalu,3003,19972278.3548,3003,0,7.71099997,19972123.9507244,23696.4070011916
475,Malaekahana,3006,18022009.3137,3006,0,6.95800018,18021833.5287015,26039.3183029065
477,Kahawainui,3007,14072440.0663,3007,0,5.43300009,14072308.4707679,19783.969290861
478,Kalunawaikaala,3001,5884845.98697,3001,0,2.27200007,5884802.2319011,12004.8641252054
479,Wailele,3008,5848772.19184,3008,0,2.2579999,5848718.54993215,21125.3274010856
480,Waimea,3087,35610817.0981,3087,0,1.37399995,35610542.208143,33305.2830874102
481,Koloa,3009,6182659.26492,3009,0,2.38700008,6182604.79206808,15819.2925375353
482,Keamanea,3086,19924820.575,3086,0,7.69299984,19924686.9723926,24967.7219238806
483,Kaipapau,3010,7697277.575,3010,0,2.97199988,7697212.13045183,17852.5452431819
484,Maakua,3011,3981777.08272,3011,0,1.53699994,3981743.72046821,12716.7004605237
485,Loko Ea,3085,5573675.10231,3085,0,2.15199995,5573638.0920065,14734.6435596849
487,Kaluanui,3013,6076374.96012,3013,0,2.34599996,6076325.91122109,14796.4546083376
488,Anahulu,3084,42268113.0675,3084,0,1.63100004,42267812.1986614,48797.5994622966
489,Papaakoko,3014,731373.655628,3014,0,0.28200001,731367.675889169,4243.39533497566
492,Punaluu,3016,17404585.814,3016,0,6.71999979,17404454.2812906,20337.7042046524
493,Kiikii,3082,151353680.433,3082,0,5.84299994,151352848.339976,69619.2014473292
494,Waialua,3081,12063244.2488,3081,0,4.65799999,12063168.552467,17946.0680463788
501,Makaua,3018,2117856.59984,3018,0,0.81800002,2117841.38140496,7876.41646410897
495,Kawaihapai,3078,17962205.8969,3078,0,6.93499994,17962085.9897972,19896.1042968774
496,Pahole,3079,6276074.79945,3079,0,2.4230001,6276035.17525276,14254.0386917369
513,Kamaileunu,3072,5040807.46975,3072,0,1.94599998,5040798.84531796,10856.265168656
514,Waiawa,3061,70426330.7568,3061,0,2.7190001,70425833.0414114,48031.8204644905
515,Mailiili,3070,50889221.5389,3070,0,1.96399999,50889082.2984327,35198.8464043803
497,Makaleha,3080,17560203.7502,3080,0,6.78000021,17560098.3283269,22167.6396078333
498,Manini,3077,7777035.61253,3077,0,3.00300002,7776964.14152038,17207.6733422427
499,Kaluakauila,3076,5493369.17094,3076,0,2.12100005,5493323.34115014,17369.3061303505
500,Kahana,3017,21577051.4163,3017,0,8.33100033,21576901.4113315,23484.9747127469
502,Kaaawa,3019,7069541.72752,3019,0,2.73000002,7069493.67375814,11913.0045857404
503,Makua,3075,16966429.8172,3075,0,6.55100012,16966328.0657881,19289.4918868171
504,Kualoa,3020,2220949.44202,3020,0,0.85799998,2220934.97789789,7190.83342847341
516,Kaalaea,3025,4552161.19,3025,0,1.75800002,4552127.23952894,11253.2513428504
505,Hakipuu,3021,5371201.99002,3021,0,2.07399988,5371167.39606683,12160.4834312834
506,Keaau,3074,10863846.8961,3074,0,4.19500017,10863805.3120856,15804.1704777242
507,Makaha,3073,18902399.481,3073,0,7.29799986,18902343.311601,25894.6908276122
517,Haiamoa,3026,1649348.75938,3026,0,0.63700002,1649336.49191673,5657.77544460586
518,Puu Hawaiiloa,3032,9424485.05802,3032,0,3.63899994,9424391.10135729,22416.0126883923
519,Kawainui,3033,38599635.1322,3033,0,1.49000001,38599189.8409136,47629.1650729041
520,Heeia,3028,11453158.803,3028,0,4.42199993,11453077.7694433,23151.6228552358
521,Kahaluu,3027,17290098.3215,3027,0,6.67600012,17289973.1070713,20519.7347961457
508,Waikane,3022,6885709.07137,3022,0,2.65899992,6885660.49851285,14203.1669658928
509,Kaupuni,3071,24120904.2127,3071,0,9.31299973,24120850.3788634,24604.3884320525
510,Waikele,3064,125448174.954,3064,0,4.84299994,125447522.747023,77435.9041651157
511,Waianu,3023,2746778.94043,3023,0,1.06099999,2746757.76895778,9010.29347970063
523,Honouliuli,3065,51113120.5423,3065,0,1.97300005,51112886.3229408,52198.3741711809
512,Waiahole,3024,10230529.1134,3024,0,3.95000005,10230451.6833346,16972.2964735501
522,Waimalu,3060,31536817.4517,3060,0,1.21700001,31536601.6809614,33878.4543342425
524,Keaahala,3029,3001509.28849,3029,0,1.15900004,3001488.17382998,14194.9736844918
526,Kalauao,3059,8575438.59217,3059,0,3.31100011,8575380.52291081,27243.245687906
527,Ulehawa,3069,11854949.4093,3069,0,4.57700014,11854915.7489564,20100.7529827429
528,Halawa,3057,36435979.2859,3057,0,1.40600002,36435742.731031,56706.6634177626
529,Kaneohe,3030,14687206.5277,3030,0,5.671,14687107.0925685,21842.3890439404
542,Keehi,3054,6377098.89317,3054,0,2.46199989,6377059.72575313,14046.5148488549
530,Kawa,3031,5416479.85134,3031,0,2.09100008,5416442.40295747,12655.3112374692
545,Manuwai,3055,17039162.3067,3055,0,6.579,17039060.8497997,21121.3627096493
531,Nanakuli,3068,13981898.2301,3068,0,5.39799976,13981853.7149165,16837.5603476788
532,Kaelepulu,3034,13518018.3811,3034,0,5.21899986,13517629.7661712,19126.8301872483
534,Moanalua,3053,27446563.1862,3053,0,1.05900002,27446385.3956468,29547.820487277
535,Kaloi,3066,68032837.3938,3066,0,2.62599993,68032533.6253654,48005.8749766792
536,Waipio,3062,7207771.86742,3062,0,2.78299999,7207727.05449555,19904.7138121443
537,Makaiwa,3067,30858867.5041,3067,0,1.19099998,30858757.9401122,31955.8831702465
538,Kalihi,3052,16072971.1107,3052,0,6.20599985,16072868.4295861,27330.0284223807
539,Waimanalo,3035,15249647.0348,3035,0,5.88800001,15249223.4861361,21443.5217409233
540,Nuuanu,3050,24465991.8688,3050,0,9.4460001,24465839.7824789,33109.139993389
541,Salt Lake,3056,1580126.23201,3056,0,0.61000001,1580116.24710171,4959.21198391761
543,Kapalama,3051,8658486.49132,3051,0,3.34299994,8658433.47817196,22519.7332195158
550,Niu,3045,6919547.51023,3045,0,2.67199993,6919338.84853958,12708.0844691301
544,Kahawai,3036,11991275.2162,3036,0,4.63000011,11990922.7730274,16318.5598161694
546,Waialaenui,3047,15462519.4332,3047,0,5.96999979,15462429.9258394,26806.1081235605
547,Wailupe,3046,13138155.8798,3046,0,5.07299995,13138006.9203021,17851.7803459257
548,Makapuu,3037,1318346.63983,3037,0,0.509,1318307.97555988,9536.83358371829
549,Kuliouou,3044,4663511.32148,3044,0,1.801,4663371.21021263,13330.2211296903
551,Kamiloiki,3041,6138827.38752,3041,0,2.36999989,6138644.05129144,17570.2504064917
552,Koko Crater,3038,9391242.85707,3038,0,3.62599993,9390964.24961905,20010.7985514536
553,Ala Wai,3049,48757481.262,3049,0,1.88199997,48757191.8665998,40586.9553539444
554,Portlock,3040,1885375.51294,3040,0,0.72799999,1885318.08733405,8889.21046131402
558,Kamilonui,3042,5172069.38292,3042,0,1.99699998,5171915.45043922,14499.1675883259